#x,y,mean,dev,hits_per_channel,hits_per_packet,photo_e,gain_pmt,norm_mean
5.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

6.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

7.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,8.500000,0,0,0,0,0,0,0

8.500000,0.500000,0,0,0,0,0,0,0
8.500000,1.500000,0,0,0,0,0,0,0
8.500000,2.500000,0,0,0,0,0,0,0
8.500000,3.500000,0,0,0,0,0,0,0
8.500000,4.500000,0,0,0,0,0,0,0
8.500000,5.500000,0,0,0,0,0,0,0
8.500000,6.500000,0,0,0,0,0,0,0
8.500000,7.500000,0,0,0,0,0,0,0
8.500000,8.500000,0,0,0,0,0,0,0

